PECSETKOD;SZAKV_ID
1001;54246
1001;54294
1004;54222
1005;54246
1008;54217
1010;54217
1010;75436
1012;54247
1019;54250
1020;54217
1022;54241
1023;54219
1023;54276
1023;75411
1024;54215
1024;54246
1025;54217
1025;54245
1025;54294
1028;54219
1035;54253
1037;54246
1037;75437
1038;54217
1041;54219
1041;54294
1043;75406
1051;54217
1053;54250
1073;54250
1075;54217
1077;54246
1079;54253
1081;54215
1081;54250
1085;54243
1085;54246
1085;54250
1085;75436
1087;69957
1089;54219
1089;54241
1090;54253
1091;54217
1091;54233
1092;54246
1110;54217
1111;54219
1114;54250
1119;54241
1119;54250
1121;54246
1121;75437
1125;54219
1125;54241
1125;54287
1126;54248
1132;54235
1132;54242
1135;54242
1143;54235
1143;54242
1143;54254
1149;54235
1149;54242
1157;75411
1214;54219
1214;75436
1232;54217
1264;54219
1265;54250
1270;54242
1279;54252
1279;69964
1279;75436
1280;75406
1281;54243
1281;54252
1282;54252
1282;54253
1284;54246
1284;75415
1284;75419
1285;54217
1285;54227
1287;54217
1287;75404
1288;54217
1289;54215
1289;54246
1291;54250
1301;54250
1302;54246
1303;54215
1303;54246
1307;54217
1307;54243
1308;54250
1308;54281
1313;54217
1315;54217
1315;69964
1315;75440
1317;54243
1332;54217
1332;54278
1333;54238
1333;54294
1336;54252
1350;75406
1354;54252
1355;54217
1355;54252
1359;54252
1360;54217
1360;54243
1363;54252
1363;75419
1363;75422
1365;54252
1366;54243
1366;54246
1367;75419
1368;54215
1368;54252
1370;54217
1370;54245
1373;54217
1375;54245
1375;54265
1380;54217
1380;54245
1382;75419
1385;54241
1385;75406
1388;54243
1388;54247
1392;54219
1393;54246
1394;54217
1394;69964
1397;54245
1398;54217
1403;54245
1403;75419
1405;54217
1405;54238
1405;54245
1405;75406
1407;54217
1408;54217
1410;54225
1411;75419
1413;54219
1413;75411
1416;54241
1416;54243
1420;54215
1420;54246
1426;54245
1432;54243
1432;54245
1433;54245
1434;54215
1434;54246
1434;75419
1437;54222
1437;54257
1438;54222
1442;54242
1442;75403
1444;54225
1444;54242
1444;75403
1445;54235
1445;54242
1445;75403
1446;54235
1446;54242
1446;54278
1446;75403
1447;54235
1447;54242
1447;54254
1449;54235
1449;54242
1449;75403
1451;54235
1451;54242
1451;75403
1452;54224
1452;54235
1452;54242
1456;54242
1456;75403
1467;54235
1469;54235
1469;54243
1470;54235
1472;54235
1472;54242
1472;54243
1472;54289
1474;54235
1474;54245
1475;54235
1475;54241
1475;54242
1476;54235
1476;54242
1476;54288
1477;54235
1477;54242
1485;54233
1485;54252
1487;54252
1488;54252
1489;54252
1490;54252
1498;54243
1499;54243
1502;54243
1506;54253
1507;54253
1507;54286
1508;54253
1509;54217
1509;54247
1510;54246
1510;54253
1512;54253
1512;54286
1515;54253
1515;54286
1518;54253
1519;54253
1519;54286
1520;54253
1521;54253
1522;54253
1523;54253
1531;54218
1531;54243
1533;54218
1535;54218
1536;54218
1537;54218
1539;54218
1544;54218
1560;69957
1560;69958
1561;69957
1561;69958
1562;69957
1565;69957
1567;54246
1567;69957
1567;69958
1568;54217
1568;75406
1571;69957
1571;69958
1576;69957
1576;69958
1583;69957
1586;69957
1588;69957
1589;69957
1599;69957
1600;69957
1601;69957
1601;69961
1603;69957
1603;69961
1604;69957
1604;69961
1609;69957
1609;69961
1610;69964
1612;54294
1619;54217
1619;54233
1621;54238
1623;54222
1623;54257
1627;75429
1630;54234
1630;75429
1631;54219
1631;54286
1632;75406
1635;75406
1639;75406
1640;54234
1640;75406
1641;54219
1642;75406
1643;54248
1645;54246
1651;54222
1651;54246
1653;54246
1654;54253
1655;54246
1658;54222
1659;54246
1662;75406
1662;75440
1664;75406
1668;54238
1670;54294
1670;75406
1671;75406
1673;54235
1673;54242
1673;75403
1677;54239
1677;75406
1679;54239
1679;75406
1681;54238
1683;54219
1683;54238
1684;54239
1684;75406
1685;54238
1685;54239
1692;54217
1692;54278
1694;54278
1695;54278
1710;75440
1716;54241
1718;54241
1720;54246
1720;75436
1721;54243
1722;54219
1726;54224
1726;54241
1726;54258
1727;54235
1727;54241
1727;54253
1728;75436
1731;54217
1731;54241
1734;54217
1734;54241
1735;54241
1736;54241
1737;54241
1738;69957
1748;54231
1753;54231
1757;54250
1758;54231
1758;54241
1759;54231
1759;54241
1768;54241
1768;54246
1768;54252
1768;54283
1775;54215
1775;54246
1778;54215
1778;54246
1778;54264
1779;54246
1779;54264
1780;54217
1780;54251
1782;54246
1782;54283
1783;54215
1783;54246
1783;54264
1784;54246
1784;54249
1785;54217
1785;54243
1788;54246
1788;54264
1789;54215
1797;54218
1799;54217
1800;75429
1818;54219
1837;54222
1837;75440
1845;54219
1850;54230
1850;54246
1850;75437
1855;54248
1864;54222
1864;54248
1868;54243
1869;54250
1871;54250
1871;54281
1872;54246
1876;54235
1879;54222
1884;54235
1885;54241
1888;54219
1888;54287
1891;54238
1897;54235
1898;75406
1901;54219
1901;54261
1902;54248
1903;69958
1906;54248
1907;54250
1909;54219
1912;54217
1919;54246
1925;54217
1926;54217
1927;54217
1928;54217
1928;75440
1931;54217
1932;54217
1934;54219
1934;54243
1937;54217
1944;54217
1944;54233
1949;69961
1949;69962
1950;54217
1950;54273
1957;54246
1957;54252
1961;54219
1962;54252
1972;54252
1972;69964
1982;54243
2001;69964
2011;69964
2016;54217
2023;54217
2023;54278
2030;54243
2031;54217
2033;54215
2033;54246
2033;54264
2038;54217
2038;75404
2040;54217
2046;54250
2047;54222
2047;54227
2053;54217
2053;54273
2056;54219
2057;54241
2165;54219
2166;54246
2166;75437
2170;54222
2170;69957
2172;54219
2176;54238
2178;54226
2178;54246
2179;54217
2181;54246
2181;69964
2182;54217
2184;54243
2187;54250
2188;54217
2193;54219
2194;54246
2195;54217
2195;75406
2202;54219
2202;54276
2206;54245
2206;69964
2212;54219
2212;54225
2212;54235
2213;54219
2227;54246
2232;54235
2232;54242
2236;54217
2237;54235
2237;54242
2237;54254
2239;54215
2239;54246
2241;54217
2242;54217
2242;54233
2243;54217
2244;54217
2248;54217
2248;54245
2258;69964
2263;54217
2265;54246
2268;54217
2269;54217
2269;75387
2272;54219
2283;54219
2287;69964
2290;54215
2290;75419
2292;54235
2298;54219
2299;54219
2303;54219
2303;75419
2330;75419
2333;54219
2338;54246
2338;75419
2350;54217
2362;54217
2362;75406
2372;75406
2373;54278
2385;75411
2390;54217
2391;54217
2391;69964
2400;54235
2414;54217
2415;54219
2432;54219
2442;69957
2442;69961
2448;54252
2449;54217
2449;54233
2453;54247
2453;54294
2471;54245
2471;54265
2480;54238
2488;54219
2488;54261
2506;54225
2506;54235
2507;54225
2507;54235
2507;54242
2509;54235
2509;54242
2509;75436
2515;54235
2515;54242
2516;54217
2516;54242
2516;75393
2522;54238
2527;54235
2527;54242
2531;54242
2531;54254
2531;54278
2534;54235
2534;54242
2535;54230
2535;54235
2535;54242
2538;54242
2539;54242
2540;54242
2541;54219
2541;54225
2541;54242
2541;54268
2543;54242
2545;54217
2545;54233
2545;75406
2549;54246
2549;54283
2551;54219
2551;54261
2552;54219
2554;54217
2554;54233
2556;54217
2556;54233
2557;54217
2558;54215
2558;54246
2558;54249
2560;54215
2560;54226
2560;54246
2560;54249
2562;54233
2562;75387
2563;54252
2563;54272
2564;54219
2564;54272
2567;54219
2567;54225
2567;54272
2570;54252
2570;54272
2572;54243
2572;54252
2575;54219
2575;54252
2578;54219
2578;54252
2578;54272
2579;54252
2579;54272
2583;54219
2583;54272
2585;54252
2587;54219
2587;54252
2589;54219
2589;54252
2591;54252
2591;75406
2604;54235
2604;54242
2607;54253
2608;54235
2609;54235
2623;54217
2623;75436
2624;69957
2626;54248
2631;54217
2633;54250
2633;54281
2633;75406
2633;75436
2635;54219
2638;54217
2639;54250
2641;54219
2641;75393
2644;54243
2644;54246
2645;54222
2646;54215
2646;54217
2646;54233
2646;75440
2647;54237
2647;54246
2647;75419
2647;75437
2651;54250
2657;54219
2662;54217
2662;54242
2663;54217
2663;54219
2663;69964
2667;54282
2668;54238
2668;75411
2669;54215
2672;75404
2672;75426
2672;75436
2675;75436
2677;54217
2677;54233
2682;54217
2682;75426
2683;54217
2683;75426
2700;54217
2711;69957
2712;69957
2720;69957
2737;69957
2741;54219
2741;54261
2743;54252
2744;54252
2759;69957
2759;69961
2761;69957
2763;69957
2770;54217
2770;75404
2795;54217
2804;69964
2863;54219
2864;75406
2865;54217
2867;54252
2869;54252
2870;54219
2872;54219
2876;75406
2879;54252
2881;54252
2882;54246
2885;54242
2886;54235
2886;54242
2889;54217
2889;54263
2889;75436
2891;54217
2891;54245
2894;54245
2895;54215
2895;54241
2895;54246
2899;54217
2899;54245
2902;54245
2902;54265
2902;75419
2904;54219
2904;54245
2906;54245
2915;54245
2915;54265
2919;54222
2925;54245
2925;54246
2933;54217
2934;75415
2934;75419
2934;75436
2935;54217
2935;54245
2936;54245
2937;54217
2938;75419
2940;54243
2941;54217
2943;54245
2948;54246
2958;54248
2960;54217
2962;54252
2963;69957
2969;54252
2975;69964
2981;75406
2989;54252
3001;54252
3004;69964
3021;54219
3023;54242
3035;69964
3037;54219
3039;54215
3039;54246
3051;69964
3069;69964
3088;54217
3094;54243
3094;54247
3095;54250
3095;54276
3095;54281
3099;54246
3099;54281
3100;54217
3100;75418
3101;54222
3102;75406
3103;54241
3105;54218
3105;54281
3106;54243
3106;54247
3106;54281
3108;75406
3111;75418
3114;54241
3114;54258
3114;54281
3116;54217
3116;54243
3117;54243
3130;54241
3139;54217
3139;54243
3140;54243
3140;54247
3140;54281
3161;75436
3196;54246
3203;54217
3203;54245
3210;54243
3210;54252
3216;54219
3221;54248
3223;54242
3230;54243
3231;54246
3231;75437
3233;54248
3236;54219
3238;54222
3239;54253
3245;54219
3245;54276
3256;54246
3258;54217
3258;54223
3265;75387
3278;54217
3280;54246
3281;54217
3281;54245
3284;54217
3284;54233
3290;54217
3290;54223
3292;54243
3293;54235
3299;54250
3310;54248
3311;54219
3311;75440
3320;54243
3328;54217
3333;54217
3333;54263
3338;54217
3339;54246
3339;54250
3347;69957
3348;69957
3349;54219
3349;54245
3351;54217
3353;54217
3354;54217
3378;54238
3378;75411
3383;54215
3383;54246
3383;54283
3384;54252
3388;54252
3392;54252
3392;69957
3398;54217
3398;54252
3399;54243
3408;54215
3414;54217
3414;54219
3457;54219
3462;54247
3498;54219
3500;54219
3516;69964
3531;69964
3533;69964
3557;54253
3578;54222
3579;54246
3579;54250
3593;54243
3618;54219
3649;54219
3651;54219
3651;54276
3670;54219
3682;54222
3688;54219
3701;69957
3704;54219
3706;54246
3706;69964
3717;54248
3722;54217
3722;54247
3724;54235
3724;54242
3725;69957
3736;54217
3744;54241
3744;54246
3744;75437
3746;54217
3746;54278
3746;54286
3747;54246
3747;54253
3749;54217
3759;54248
3762;54217
3762;54245
3769;54219
3774;54219
3774;54273
3776;54219
3777;54219
3777;54235
3777;54268
3778;54219
3778;75406
3779;54219
3779;54238
3780;54219
3781;54246
3781;75440
3784;54219
3784;75406
3785;54218
3787;54219
3789;54219
3789;54294
3790;54226
3790;54246
3792;54219
3793;54219
3794;54219
3795;54241
3795;54258
3796;54219
3796;75406
3799;54219
3799;54276
3799;75436
3802;54215
3802;54226
3802;54246
3803;54222
3803;54257
3803;54259
3803;54266
3804;54219
3806;54251
3806;54282
3807;54219
3818;54219
3828;54219
3830;54219
3830;75419
3839;54217
3839;54247
3844;69964
3870;54219
3870;75411
3871;54215
3871;54246
3874;54217
3874;54243
3874;54245
3884;54219
3898;54238
3937;54218
3958;54243
3958;75404
3978;54294
3978;75406
4015;54217
4015;54281
4029;69964
4038;54250
4039;54246
4039;54292
4042;54218
4046;54248
4047;54217
4047;75440
4049;54217
4049;75436
4049;75440
4064;54246
4064;75437
4065;54237
4065;54246
4065;75419
4065;75437
4069;54246
4069;75437
4072;54219
4073;75406
4074;54219
4074;54222
4074;54259
4075;54219
4083;54246
4083;54277
4083;54292
4083;75437
4085;54246
4085;75437
4090;54241
4090;54246
4101;54248
4107;54235
4124;54282
4129;54219
4129;75393
4131;54243
4132;54219
4132;75393
4134;54219
4134;75393
4137;54219
4137;75393
4141;54219
4141;54296
4141;75393
4141;75406
4142;54217
4142;75393
4144;54219
4144;54261
4144;75393
4146;54219
4146;75393
4148;54219
4149;54219
4149;54287
4151;54215
4151;54246
4153;54219
4153;75393
4156;54219
4156;75393
4158;54222
4168;54219
4170;54219
4170;75393
4171;54219
4171;75393
4172;54219
4172;75393
4173;54219
4173;75393
4175;54243
4176;54219
4176;75393
4176;75411
4177;54219
4180;75406
4181;54215
4181;54219
4181;75393
4184;54219
4184;54276
4186;54219
4186;75393
4187;54219
4188;54217
4197;54246
4197;54249
4197;54283
4200;54243
4200;75404
4201;54217
4201;54233
4201;54278
4201;54294
4202;54231
4202;54241
4202;54246
4202;54249
4204;54217
4204;75436
4211;54246
4211;54249
4211;54261
4213;54217
4218;54217
4218;75440
4221;75411
4225;54217
4225;75429
4227;54235
4233;54235
4240;54248
4243;75436
4249;54219
4255;54248
4259;54243
4263;54217
4268;54250
4271;54217
4282;54241
4282;54262
4295;54217
4295;69964
4315;54217
4341;54250
4365;54250
4366;54219
4371;54219
4375;54219
4375;54276
4376;54219
4378;54219
4378;75436
4395;54244
4395;54248
4400;54241
4405;54235
4405;54242
4405;54244
4407;54250
4407;75406
4416;54219
4420;54217
4426;54243
4427;54244
4427;75406
4428;54235
4428;54242
4429;54217
4429;69964
4429;75440
4430;54217
4431;69957
4436;54244
4436;54246
4440;54217
4440;54227
4440;54235
4440;54242
4440;75440
4443;54218
4446;54222
4446;54244
4453;54219
4454;54217
4454;54233
4455;54215
4455;54246
4457;54250
4459;54222
4462;54217
4463;54217
4463;54263
4465;54246
4465;54252
4465;54283
4469;54217
4474;54217
4476;54217
4476;75440
4477;54252
4482;54217
4483;54246
4495;54226
4495;54246
4496;54243
4498;54250
4502;54217
4513;54217
4525;69957
4541;54217
4541;69964
4541;75440
4546;54217
4550;54217
4561;75406
4562;69957
4580;54248
4581;54246
4591;75419
4592;75419
4606;54217
4606;54251
4606;54273
4606;75405
4609;75406
4609;75411
4617;54246
4617;69964
4618;54217
4623;54217
4634;54245
4638;54222
4640;54217
4640;54282
4641;54241
4641;54258
4642;54217
4643;75406
4644;54217
4645;54222
4650;54250
4652;54217
4652;69964
4656;54243
4663;54250
4664;54217
4664;69964
4669;54241
4669;54246
4670;54246
4670;54264
4671;54217
4674;54217
4674;54281
4676;54251
4676;75406
4684;75419
4685;75419
4702;54217
4708;54215
4708;75419
4725;54217
4727;75406
4728;75406
4762;54222
4762;54257
4763;54217
4773;54217
4773;54243
4773;54245
4779;54217
4787;54217
4801;54217
4804;69964
4805;69964
4807;69957
4846;75440
4847;54294
4847;75440
4853;54217
4861;54219
4882;54246
4882;54253
4884;54217
4884;54227
4886;54248
4887;54215
4887;54246
4891;54253
4895;54237
4895;75419
4895;75437
4900;75429
4903;54217
4906;54252
4909;54217
4909;69964
4910;54217
4911;54243
4916;75419
4921;54217
4924;54253
4926;54219
4930;54217
4931;54217
4933;54222
4933;54259
4934;54250
4938;54248
4944;54217
4946;54250
4946;54281
4953;54219
4953;54241
4958;54217
4958;54233
4959;54217
4959;54263
4959;54286
4965;54246
4965;75437
4966;54217
4967;69957
4969;54217
4979;54217
4992;54217
4992;54245
5002;54250
5003;54217
5003;54294
5003;75393
5006;54235
5006;54242
5010;54245
5013;69964
5015;54227
5015;69964
5023;54250
5023;69957
5023;69964
5028;54250
5033;54222
5034;54250
5034;54281
5037;54250
5038;54235
5038;54242
5045;54287
5050;69964
5051;54252
5054;54243
5055;54246
5055;75437
5058;54235
5059;54250
5063;54239
5063;75406
5064;54250
5064;54251
5065;54217
5067;54250
5070;54248
5071;54287
5071;69957
5074;75406
5075;54252
5076;54250
5087;54219
5088;54219
5089;54219
5093;54219
5094;54250
5094;69957
5096;69964
5097;54219
5098;69964
5104;54222
5104;54252
5107;54219
5107;75436
5107;75440
5113;54215
5113;54246
5113;54283
5115;54252
5118;75436
5118;75440
5121;54246
5125;54235
5125;54242
5126;54246
5128;54218
5131;54241
5137;54217
5140;69964
5150;69964
5155;54250
5156;69964
5174;54287
5174;69964
5183;54250
5184;69957
5189;54248
5191;54217
5192;54250
5194;54217
5194;54245
5195;54250
5197;54219
5198;54246
5200;54217
5201;54250
5202;54217
5202;54243
5205;54248
5208;75406
5210;75411
5212;75440
5220;54287
5221;54218
5226;54219
5227;54250
5230;69964
5232;69964
5235;54227
5235;69964
5235;75440
5245;54250
5251;54217
5251;69957
5251;69961
5251;69962
5252;54248
5257;54219
5258;54227
5266;54250
5267;54246
5268;54219
5278;54218
5282;54217
5284;54219
5284;75390
5286;54250
5286;54281
5293;54217
5293;75393
5297;54237
5297;54246
5297;75419
5297;75437
5299;54230
5299;54246
5299;75437
5300;54217
5301;75387
5302;54246
5302;54253
5305;54217
5314;54217
5316;54250
5320;54246
5320;75437
5325;54246
5326;54217
5326;54273
5327;75429
5328;54246
5328;75437
5332;69964
5335;54217
5336;54246
5338;54246
5344;69964
5345;54246
5345;54292
5353;54250
5357;69964
5367;69964
5369;54238
5369;54241
5370;54217
5372;69964
5374;54217
5374;54218
5375;54246
5375;54251
5375;75437
5376;54250
5376;54253
5377;54219
5378;69964
5381;54243
5383;54217
5384;54217
5384;75406
5385;54217
5387;54222
5387;75406
5388;54246
5388;69957
5388;69958
5389;54241
5390;75406
5391;54250
5392;54250
5393;54250
5394;69957
5395;54241
5399;54243
5400;54246
5402;75406
5404;54248
5407;54222
5408;54217
5408;54245
5409;54217
5410;69957
5410;69964
5411;54252
5411;69964
5416;54245
5416;75406
5423;75406
5424;54239
5424;75406
5425;75406
5430;54252
5430;69964
5431;54219
5433;54246
5438;54248
5439;54230
5439;54235
5439;54242
5441;54250
5442;54222
5444;54246
5444;75437
5447;54219
5454;54241
5454;54246
5454;54264
5457;54217
5458;54235
5460;54217
5460;54273
5460;75406
5461;54217
5462;75436
5464;54241
5468;54219
5475;69964
5481;54248
5484;54235
5484;54242
5485;69957
5486;54250
5486;75436
5487;54217
5488;69964
5489;69964
5490;69964
5492;54224
5492;54227
5492;69964
5493;54217
5493;75440
5494;69964
5501;54246
5502;54217
5502;69964
5506;69957
5506;75436
5516;69964
5519;54217
5519;69957
5525;54252
5538;54222
5540;54246
5540;54250
5541;54250
5541;54276
5543;54219
5543;75436
5547;54217
5551;54217
5552;75406
5552;75411
5556;54217
5566;54217
5566;69964
5567;54246
5569;69964
5575;54246
5587;75411
5587;75436
5591;54252
5592;54246
5592;54252
5592;75437
5595;54219
5595;54276
5597;54243
5598;54222
5598;54257
5600;54246
5600;54253
5609;54217
5609;54243
5609;54245
5610;54219
5611;54219
5612;54217
5615;54215
5615;54246
5616;54252
5622;54219
5624;54217
5624;75411
5625;75411
5626;54217
5626;54233
5628;54243
5631;54219
5632;54248
5636;54246
5636;75437
5637;54217
5637;54245
5642;54215
5642;54246
5642;75385
5643;75426
5643;75436
5656;54241
5657;69964
5658;75436
5659;69964
5660;54217
5660;75406
5664;69964
5666;54252
5668;54252
5669;75406
5673;54246
5673;54253
5674;54241
5675;54219
5675;54272
5675;54287
5675;75393
5677;54227
5677;54231
5677;75440
5679;54219
5679;75393
5680;54222
5681;54219
5681;75406
5682;69957
5683;54222
5683;54259
5688;54215
5688;54246
5688;54286
5695;54217
5695;75440
5697;75440
5698;54217
5698;75406
5701;54217
5707;54223
5707;54252
5710;69964
5712;54218
5732;69964
5740;54217
5740;54245
5742;69957
5742;69964
5745;54217
5745;54243
5754;54219
5762;54219
5770;54219
5782;54250
5787;54250
5790;54217
5791;54248
5792;54222
5797;54243
5801;69957
5806;54219
5806;75393
5810;54227
5810;54246
5815;75436
5816;54215
5816;54219
5816;54246
5817;54219
5818;54219
5818;54233
5819;54250
5825;54235
5825;54242
5825;54254
5827;54218
5841;54250
5841;54281
5842;54217
5842;54252
5847;54246
5848;54246
5848;69964
5851;54219
5851;54238
5856;69964
5875;54241
5907;54219
5916;54219
5917;69957
5918;75406
5918;75411
5922;54219
5924;69964
5925;69964
5928;54287
5929;54219
5935;54252
5936;54252
5943;54217
5944;54250
5945;69964
5953;54217
5956;54250
5956;69964
5958;54217
5959;75406
5961;69957
5961;69964
5968;75436
5968;75440
5974;54217
5974;54223
5974;54243
5974;75393
5979;69964
5983;54237
5983;54246
5983;75419
5983;75437
6005;69957
6010;69957
6010;69961
6014;54250
6027;69964
6038;54219
6038;54252
6040;75406
6042;54217
6044;54219
6044;75406
6048;69964
6049;54250
6056;54243
6060;75406
6061;54218
6064;54241
6073;54217
6074;54217
6075;54217
6076;54246
6076;54294
6076;69957
6076;75437
6077;54219
6080;54235
6080;54242
6080;54254
6081;54246
6082;54250
6083;54235
6083;54242
6084;54246
6090;54219
6090;75436
6095;54252
6096;54252
6099;54217
6101;54243
6102;54243
6103;69957
6110;69957
6111;69957
6114;54219
6117;75406
6118;54219
6121;54246
6121;54253
6121;75437
6123;54250
6123;54281
6124;54246
6125;54250
6127;54219
6129;54219
6130;54219
6134;69964
6137;54246
6137;75440
6138;75406
6138;75436
6139;54250
6141;54219
6144;54219
6144;75393
6148;69957
6150;69964
6154;54246
6154;69964
6165;69964
6174;54250
6174;69957
6174;69964
6176;69957
6180;75406
6181;54246
6181;69964
6183;54250
6183;69964
6188;75440
6195;54222
6198;54219
6200;54217
6201;54243
6210;69964
6211;54245
6211;69964
6214;54217
6214;54233
6218;54217
6218;69964
6223;75440
6226;54262
6226;75411
6227;75440
6228;69964
6229;54227
6229;69964
6229;75440
6230;54217
6233;54246
6233;54251
6233;75419
6235;54217
6236;54217
6238;54243
6239;54235
6239;54242
6241;54235
6241;54242
6244;54219
6245;54246
6245;75437
6248;75436
6248;75440
6251;54252
6251;69964
6255;54250
6258;69957
6259;54217
6259;75440
6264;54246
6265;69957
6268;54217
6271;54222
6275;69964
6276;54250
6277;54250
6283;54246
6285;75411
6288;54217
6289;75411
6294;54243
6300;54250
6301;54217
6301;69964
6303;54246
6304;54250
6306;75436
6316;54242
6316;69964
6327;54217
6334;69964
6337;54219
6341;54246
6342;54246
6342;54264
6350;54239
6350;75406
6352;75436
6360;54227
6362;54217
6363;75436
6363;75440
6364;75436
6365;54222
6365;75440
6369;69964
6371;69964
6379;54217
6385;54250
6388;69957
6388;69962
6390;54218
6392;54222
6394;54219
6396;54217
6396;54245
6399;54219
6400;54238
6403;54222
6404;54217
6405;54217
6405;69964
6410;54248
6412;75406
6414;54248
6416;54218
6420;54217
6426;75406
6427;54243
6436;75406
6439;54246
6439;69957
6439;69958
6446;54246
6447;54217
6447;75406
6449;54248
6449;75426
6450;54219
6451;54246
6451;54294
6452;54217
6453;54237
6453;54246
6453;75419
6453;75437
6454;75406
6463;75436
6464;54243
6465;54235
6465;54242
6466;54219
6468;69957
6469;54239
6469;75406
6469;75436
6470;54235
6470;54242
6472;69964
6472;75440
6480;54246
6480;54251
6481;54217
6481;54223
6482;54243
6482;75429
6483;75406
6486;69964
6488;69964
6489;54218
6491;69957
6491;69964
6497;69964
6514;54246
6514;75419
6515;54217
6515;75406
6522;75436
6524;69964
6526;75411
6527;75411
6527;75429
6527;75436
6532;69957
6532;69964
6538;69964
6539;69957
6546;54248
6551;54217
6551;54218
6557;54246
6557;75436
6562;54246
6563;54219
6563;54276
6563;75406
6564;75406
6579;54250
6579;54281
6581;54219
6581;54272
6582;54217
6582;75406
6583;54250
6584;54217
6584;54243
6590;54217
6593;54246
6593;69964
6597;69964
6598;54268
6606;54217
6608;69964
6612;54218
6612;54241
6619;54246
6620;69957
6620;69958
6621;75411
6624;69957
6624;69964
6624;75440
6632;54287
6632;75436
6639;54246
6639;54264
6642;54246
6643;54222
6643;54244
6653;54227
6653;54243
6671;54243
6671;54252
6671;75436
6672;54217
6672;54252
6673;54215
6673;54246
6673;54252
6673;54283
6675;54250
6678;69964
6680;69964
6682;69964
6685;54219
6686;54227
6691;69964
6694;69957
6698;54217
6698;54227
6698;75436
6700;69964
